node,pr,auth,hub
1020,0.0003038957223095966,0.0004656326623224782,0.0
1021,0.011065796188856246,0.004884948280187344,0.0
1022,0.00029874016245767684,8.89645818678831e-98,0.0
1023,0.00035999460592933176,0.00022339406118714205,0.0
1024,0.00052655431872839,0.0003621159439640016,0.0
1025,0.0004598748000228097,0.0002717993639093475,0.0
1026,0.0003323438385086725,0.00038170040152421644,7.216128950488273e-05
1027,0.00034783184351865233,5.129746960227902e-98,0.0
1028,0.0006674257253906365,2.9159573898481964e-247,0.0
1029,0.0003115905964857852,0.00034032375455404947,0.0
1030,0.00040599751625050655,3.931285819305385e-05,0.0
1031,0.0003908012484401186,0.0015592512433544455,0.0
1032,0.0007133106700256973,0.0008021680222231394,0.0
1033,0.0003263353220125438,0.000761700044364901,0.0
1034,0.00029775056889951495,0.00034745254437756065,0.0
1035,0.00048392716580681526,3.279235373769995e-05,0.0
1036,0.0003381075608457996,1.2047600391908853e-05,0.0
1037,0.00041839734348135283,0.0014603460827028523,0.0
1038,0.0003050625013048549,0.0005102576508405679,0.0
1039,0.000379305566426806,5.466598456515936e-98,0.0
1040,0.00029792352877845935,0.00043429359532993984,0.0
1041,0.0008067861588501296,5.5326134024425445e-98,0.0
1042,0.00036140833264204647,5.078198254361144e-98,0.0
1043,0.0004632143780279602,0.00030298304877520306,0.0
1044,0.000335234918223112,4.0503986255314696e-05,0.0
1045,0.0003645916564402116,2.5519502189650183e-97,0.0
1046,0.0003211841220032264,4.085391751236807e-05,0.0
1047,0.0002838382876750684,2.6839971771374276e-06,0.0
1048,0.001153112784943867,8.472839565498201e-06,0.0
1049,0.0009538000227417682,0.000946196702128013,0.0
1050,0.0002838382876750684,2.6839971771374276e-06,0.0
1051,0.0005347092198168308,2.7921914036709815e-97,0.0
1052,0.015536213671380061,0.02459837108138263,0.00022779868549121815
1053,0.00029487714635825974,0.00038176414977262105,0.0
1054,0.0003086811078840427,0.0006007440241122139,0.0
1055,0.00039398227124549175,4.694284873876863e-98,0.0
1056,0.0003891471745978601,0.0005604892152654869,0.0
1057,0.0003053507881982406,0.0004580478559405397,0.0
1058,0.0018485551481395354,0.0006399083444577042,0.003768421641149328
1059,0.0003743911814872127,3.960688314213868e-05,0.0
1060,0.0006169236752155706,0.0003726208136058412,0.0
1061,0.0003528884827045066,3.3288796836673885e-05,0.0
1062,0.0002838382876750684,2.6839971771374276e-06,0.0
1063,0.0003528884827045066,3.3288796836673885e-05,0.0
1064,0.0022590708159085683,3.098652972302e-311,0.0
1065,0.0003314880392311425,4.0602936557451873e-05,0.0
1066,0.0003372839926718453,4.104973058748921e-05,0.0
1067,0.0003314880392311425,4.0602936557451873e-05,0.0
1068,0.00046786241153529135,5.245398926180764e-07,0.0
1069,0.00029874016245767684,8.89645818678831e-98,0.0
1070,0.0019653331352413143,9.960297131487101e-97,0.0
1071,0.0013414691932671185,0.005910127547637241,0.013447368886800738
1072,0.00029226063674000596,9.191906221209175e-98,0.0
1073,0.0009395041714704349,0.00011812803265354002,0.0
1074,0.002261301169966508,0.00044529524882631503,0.0010507554149193964
1075,0.0003469439150730166,3.991578360027665e-05,0.0
1076,0.00036140833264204647,5.078198254361144e-98,0.0
1077,0.0003925519041984088,3.466144651537821e-98,0.0
1078,0.0009164271894132897,1.0999211858958481e-97,2.124527973076643e-97
1079,0.00033551602984618076,1.6623044002861877e-97,0.0
1080,0.0006674257253906365,2.9159573898481964e-247,0.0
1081,0.0007684852094026939,0.00019851352374414705,0.0
1082,0.0002838382876750684,2.6839971771374276e-06,0.0
1083,0.0003211841220032264,4.085391751236807e-05,0.0
1084,0.010251535658056298,0.0047198763741258054,0.003967043117391752
1085,0.0003727037081428068,3.337331086409823e-05,0.0
1086,0.0003830322286364009,0.0002011809736242813,0.0
1087,0.00029226063674000596,9.191906221209175e-98,0.0
1088,0.0003350511082772734,0.0008747285028177559,0.0
1089,0.0014632205007145168,0.011542290123606106,0.0
1090,0.0002886338596406249,3.1069242068998236e-06,0.0
1091,0.00037333280220561697,0.0009330366620719588,0.0
1092,0.0003645916564402116,2.5519502189650183e-97,0.0
1093,0.00043574703987765256,0.0017027771409057835,0.0
1094,0.0005552127500445161,0.0014738067999770005,0.0
1095,0.00029487714635825974,0.00038176414977262105,0.0
1096,0.0005971825689852462,0.0001135887663254227,0.0
1097,0.0006001260201208001,0.0001610430766163241,0.0
1098,0.0003086811078840427,0.0006007440241122139,0.0
1099,0.0008628158600486331,0.0008004203109942674,0.0
1100,0.00040216784682575865,0.0001186272116086362,0.0
1101,0.0006674257253906365,2.9159573898481964e-247,0.0
1102,0.00046786241153529135,5.245398926180764e-07,0.0
1103,0.00040599751625050655,3.931285819305385e-05,0.0
1104,0.00042121254825425706,3.908223629118948e-05,0.0
1105,0.0003528884827045066,3.3288796836673885e-05,0.0
1106,0.00032380403275386247,6.428422146984332e-98,0.0
1107,0.000496429119342155,6.77036911381398e-05,0.0
1108,0.000291877257719705,0.0005551171315162552,0.0
1109,0.0003028076114520474,5.790921384037251e-06,0.0
1110,0.0006674257253906365,2.9159573898481964e-247,0.0
1111,0.0003028076114520474,5.790921384037251e-06,0.0
1112,0.0007265393726191913,4.1923463742701273e-97,0.0
1113,0.0008074724475774262,0.006209828353224998,0.009868577580208092
1114,0.0003743911814872127,3.960688314213868e-05,0.0
1115,0.00030617389435906795,5.567044929813682e-230,0.0
1116,0.0003320958562158048,0.0003948111860574996,0.0
1117,0.0003743911814872127,3.960688314213868e-05,0.0
1118,0.0006284828927362478,0.0006545105821807002,0.0016824835248225236
1119,0.00033051760744136214,0.0010673172085911525,0.0
1120,0.0007267138960264807,0.0,0.0
1121,0.0007393450449645359,0.00285703105831531,1.4102650841249768e-05
1122,0.0003050545010579927,0.0004598060135878883,0.0
1123,0.00512088814800878,0.028203286565857737,0.0
1124,0.00029792352877845935,0.00043429359532993984,0.0
1125,0.00032735658270826126,3.4259518038884886e-05,0.0
1126,0.00029226063674000596,9.191906221209175e-98,0.0
1127,0.0003727037081428068,3.337331086409823e-05,0.0
1128,0.0003727037081428068,3.337331086409823e-05,0.0
1129,0.0003030941409453105,0.0003865084515732214,0.0
1130,0.0007042391363557949,0.0007990757252663655,0.0
1131,0.00037620622474687223,0.0008987250566768986,0.010264017253440528
1132,0.0002838382876750684,2.6839971771374276e-06,0.0
1133,0.00048392716580681526,3.279235373769995e-05,0.0
1134,0.009461788024196864,0.004236892842404707,0.0018357421113713273
1135,0.0003314880392311425,4.0602936557451873e-05,0.0
1136,0.000379305566426806,5.466598456515936e-98,0.0
1137,0.000552520857063868,3.8440537228028175e-05,0.0
1138,0.00048299480339423275,3.122279537300705e-05,0.0
1139,0.0009395041714704349,0.00011812803265354002,0.00421398069112227
1140,0.0003211841220032264,4.085391751236807e-05,0.0
1141,0.0003231235392351321,6.131953178142526e-07,0.0
1142,0.0007296870021231852,0.000388246780402944,0.0
1143,0.0014821442263944476,0.0004396953378894035,0.003835018896947645
1144,0.00029226063674000596,9.191906221209175e-98,0.0
1145,0.0016683809466352991,0.005913736027843782,0.0
1146,0.0008067861588501296,5.5326134024425445e-98,0.0
1147,0.0020870015607430607,0.014060736300230773,0.0
1148,0.0004361124295453674,7.164516672458748e-293,0.0
1149,0.0004275489034358721,0.0016172876870031159,0.0
1150,0.0004658059390385502,0.00037631139383303763,0.013937144578835388
1151,0.005528834837444202,0.030404363365365058,0.0
1152,0.0004371031908172824,8.002258805640111e-05,0.0
1153,0.00036140833264204647,5.078198254361144e-98,0.0
1154,0.0002838382876750684,2.6839971771374276e-06,0.0
1155,0.0003909587587242061,0.0019312727414088403,0.0
1156,0.0006001260201208001,0.0001610430766163241,0.0
1157,0.0007296870021231852,0.000388246780402944,0.011089906615244213
1158,0.0003028076114520474,5.790921384037251e-06,0.0
1159,0.00030617389435906795,5.567044929813682e-230,0.0
1160,0.0003314880392311425,4.0602936557451873e-05,0.0
1161,0.0009164271894132897,1.0999211858958481e-97,0.0
1162,0.0007610397559601536,0.0008032948929316664,0.0
1163,0.0008786284229514928,0.00029635785220939075,0.0030436888998813505
1164,0.0006674257253906365,2.9159573898481964e-247,0.0
1165,0.00040141883524148596,0.0012804892064495195,0.0
1166,0.0006169236752155706,0.0003726208136058412,4.885938940021196e-05
1167,0.00035339721139631563,0.0013956931273539216,0.0
1168,0.00029978927014898517,0.00045496495180873055,0.0
1169,0.0003528884827045066,3.3288796836673885e-05,0.0
1170,0.0002838382876750684,2.6839971771374276e-06,0.0
1171,0.0002991379698707756,0.00034927988912052165,0.0
1172,0.0004347643628673033,6.759760649018809e-05,0.0
1173,0.00029226063674000596,9.191906221209175e-98,0.0
1174,0.0006274563614292842,0.0005407492450722029,0.0015140698659850235
1175,0.0002838382876750684,2.6839971771374276e-06,0.0
1176,0.0022590708159085683,3.098652972302e-311,0.0
1177,0.00039398227124549175,4.694284873876863e-98,0.0
1178,0.000335234918223112,4.0503986255314696e-05,0.0
1179,0.0007165244257059017,0.0007745313963922085,0.0
1180,0.00034812019171100324,0.0005512725122993378,0.0
1181,0.00039398227124549175,4.694284873876863e-98,0.0
1182,0.00029226063674000596,9.191906221209175e-98,0.0
1183,0.0005036058104843964,0.0005248706949182818,0.0013705439315331053
1184,0.0010056322541076859,0.0058026927761348525,0.0
1185,0.0005971825689852462,0.0001135887663254227,0.0
1186,0.00035990260693676164,0.000989701825862199,0.0
1187,0.00032735658270826126,3.4259518038884886e-05,0.0
1188,0.0009164271894132897,1.0999211858958481e-97,2.672481247848616e-97
1189,0.0005881600456898161,2.6293810150469615e-97,0.0
1190,0.0003028076114520474,5.790921384037251e-06,0.0
1191,0.0003388315976174933,0.00036429153592107,0.0
1192,0.000433932326148184,0.00035779158145691933,0.0
1193,0.000379305566426806,5.466598456515936e-98,0.0
1194,0.0005164133167239344,0.0025528177639301012,0.0
1195,0.0003115905964857852,0.00034032375455404947,0.0
1196,0.000379305566426806,5.466598456515936e-98,0.0
1197,0.0003028076114520474,5.790921384037251e-06,0.0
1198,0.00032735658270826126,3.4259518038884886e-05,0.0
1199,0.0026105907405703514,0.017299546961673587,0.015069175508697227
1200,0.00046786241153529135,5.245398926180764e-07,0.0
1201,0.0006560665393721336,0.00022679700403060201,0.0
1202,0.00035696077039927397,0.0013855892019233183,0.0
1203,0.0004361124295453674,7.164516672458748e-293,0.0
1204,0.0022590708159085683,3.098652972302e-311,0.0
1205,0.0002914395190336794,0.0004470823104860521,0.0
1206,0.0002886338596406249,3.1069242068998236e-06,0.0
1207,0.0004361124295453674,7.164516672458748e-293,0.0
1208,0.000377072316022688,3.333808845130321e-05,0.0
1209,0.000496429119342155,6.77036911381398e-05,0.0
1210,0.00032735658270826126,3.4259518038884886e-05,0.0
1211,0.0002838382876750684,2.6839971771374276e-06,0.0
1212,0.0003009735077414966,0.00037357821737156265,0.0
1213,0.00038724031957477003,0.00015808671299279533,0.0
1214,0.0002838382876750684,2.6839971771374276e-06,0.0
1215,0.0003030045886077924,0.000383432396100611,0.0
1216,0.00029978927014898517,0.00045496495180873055,0.0
1217,0.0002945695636257931,0.00044335932305093664,0.0
1218,0.0008067861588501296,5.5326134024425445e-98,0.0
1219,0.0003925519041984088,3.466144651537821e-98,0.0
1220,0.0003115905964857852,0.00034032375455404947,0.0
1221,0.0010263978863460535,0.004452141720938025,0.0
1222,0.00043802372514553986,3.7470447127822925e-05,0.0
1223,0.00043303006114385397,6.988543520070632e-05,0.0
1224,0.00048392716580681526,3.279235373769995e-05,0.0
1225,0.0003368119299540981,0.0010475542103041823,0.0
1226,0.0006787495924872687,0.00015047917122281722,0.0
1227,0.0032855509374625836,0.013652738204903536,0.009735760413349509
1228,0.0003914960864581256,1.1569948936073654e-97,0.0
